sira,durum,mode,sure,exit_code,test_path,expect_path,expected_compact,actual_compact,raw_log,program_output,message
82,UYUSMAZ,compact,4.801,0,uxm\tests\all_expected_known\0103__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp04_div_int__d98e9e479e.uxm,uxm\tests\all_expected_known\0103__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp04_div_int__d98e9e479e.expect,#source:embedded_EXPECT_OUTPUT3.3333333333333333,3.3333333333333333,sonuclar_tum\kosu_20260510_203601\loglar\0082_0103__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp04_div_int__d98e9e479e.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0082_0103__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp04_div_int__d98e9e479e.txt,compact
83,UYUSMAZ,compact,4.690,0,uxm\tests\all_expected_known\0104__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp05_from_string__7dcbf9b0c9.uxm,uxm\tests\all_expected_known\0104__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp05_from_string__7dcbf9b0c9.expect,#source:embedded_EXPECT_OUTPUT12.3400000000000000,12.3400000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0083_0104__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp05_from_string__7dcbf9b0c9.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0083_0104__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp05_from_string__7dcbf9b0c9.txt,compact
84,UYUSMAZ,compact,4.663,0,uxm\tests\all_expected_known\0105__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp06_add_dec_string__1caccb2f3c.uxm,uxm\tests\all_expected_known\0105__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp06_add_dec_string__1caccb2f3c.expect,#source:embedded_EXPECT_OUTPUT17.9400000000000000,17.9400000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0084_0105__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp06_add_dec_string__1caccb2f3c.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0084_0105__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp06_add_dec_string__1caccb2f3c.txt,compact
85,UYUSMAZ,compact,4.969,0,uxm\tests\all_expected_known\0106__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp07_int_zero_sign_abs__3a5c5c2bca.uxm,uxm\tests\all_expected_known\0106__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp07_int_zero_sign_abs__3a5c5c2bca.expect,#source:embedded_EXPECT_OUTPUT210010210,210010210,sonuclar_tum\kosu_20260510_203601\loglar\0085_0106__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp07_int_zero_sign_abs__3a5c5c2bca.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0085_0106__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp07_int_zero_sign_abs__3a5c5c2bca.txt,compact
86,UYUSMAZ,compact,4.750,0,uxm\tests\all_expected_known\0107__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.uxm,uxm\tests\all_expected_known\0107__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.expect,#source:embedded_EXPECT_OUTPUT4+12x+24x^2,4+12x+24x^2,sonuclar_tum\kosu_20260510_203601\loglar\0086_0107__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0086_0107__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.txt,compact
87,UYUSMAZ,compact,4.812,0,uxm\tests\all_expected_known\0108__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.uxm,uxm\tests\all_expected_known\0108__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.expect,#source:embedded_EXPECT_OUTPUT0+2x+2x^2+2x^3+2x^4,0+2x+2x^2+2x^3+2x^4,sonuclar_tum\kosu_20260510_203601\loglar\0087_0108__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0087_0108__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.txt,compact
88,UYUSMAZ,compact,4.987,0,uxm\tests\all_expected_known\0109__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.uxm,uxm\tests\all_expected_known\0109__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.expect,#source:embedded_EXPECT_OUTPUT98,98,sonuclar_tum\kosu_20260510_203601\loglar\0088_0109__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0088_0109__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.txt,compact
89,BASARILI,compact,5.304,0,uxm\tests\all_expected_known\0110__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.uxm,uxm\tests\all_expected_known\0110__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.expect,0,0,sonuclar_tum\kosu_20260510_203601\loglar\0089_0110__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0089_0110__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.txt,compact
90,BASARILI,compact,5.278,0,uxm\tests\all_expected_known\0111__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math05_num_deriv__191a99caff.uxm,uxm\tests\all_expected_known\0111__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math05_num_deriv__191a99caff.expect,0,0,sonuclar_tum\kosu_20260510_203601\loglar\0090_0111__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math05_num_deriv__191a99caff.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0090_0111__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math05_num_deriv__191a99caff.txt,compact
91,BASARILI,compact,4.856,0,uxm\tests\all_expected_known\0112__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math06_integral_trap__f9df1f263f.uxm,uxm\tests\all_expected_known\0112__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math06_integral_trap__f9df1f263f.expect,0,0,sonuclar_tum\kosu_20260510_203601\loglar\0091_0112__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math06_integral_trap__f9df1f263f.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0091_0112__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math06_integral_trap__f9df1f263f.txt,compact
92,BASARILI,compact,4.631,0,uxm\tests\all_expected_known\0113__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math07_integral_simpson__7adae488ba.uxm,uxm\tests\all_expected_known\0113__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math07_integral_simpson__7adae488ba.expect,0,0,sonuclar_tum\kosu_20260510_203601\loglar\0092_0113__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math07_integral_simpson__7adae488ba.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0092_0113__s10_STAGE10_matrix_adv_tensor__uxm_tests_math_test_math07_integral_simpson__7adae488ba.txt,compact
93,BASARILI,compact,4.282,0,uxm\tests\all_expected_known\0114__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_tmp_det_debug__0ea11514b5.uxm,uxm\tests\all_expected_known\0114__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_tmp_det_debug__0ea11514b5.expect,[12][34]-2,[12][34]-2,sonuclar_tum\kosu_20260510_203601\loglar\0093_0114__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_tmp_det_debug__0ea11514b5.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0093_0114__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_tmp_det_debug__0ea11514b5.txt,compact
94,UYUSMAZ,compact,5.325,0,uxm\tests\all_expected_known\0115__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix01_init_set_print__15a7b101f5.uxm,uxm\tests\all_expected_known\0115__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix01_init_set_print__15a7b101f5.expect,#source:embedded_EXPECT_OUTPUT[12][34],[12][34],sonuclar_tum\kosu_20260510_203601\loglar\0094_0115__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix01_init_set_print__15a7b101f5.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0094_0115__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix01_init_set_print__15a7b101f5.txt,compact
95,UYUSMAZ,compact,5.353,0,uxm\tests\all_expected_known\0116__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix02_add_2x2__d6ea7d27d1.uxm,uxm\tests\all_expected_known\0116__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix02_add_2x2__d6ea7d27d1.expect,#source:embedded_EXPECT_OUTPUT[68][1012],[68][1012],sonuclar_tum\kosu_20260510_203601\loglar\0095_0116__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix02_add_2x2__d6ea7d27d1.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0095_0116__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix02_add_2x2__d6ea7d27d1.txt,compact
96,UYUSMAZ,compact,5.170,0,uxm\tests\all_expected_known\0117__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix03_mul_2x2__41485263d4.uxm,uxm\tests\all_expected_known\0117__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix03_mul_2x2__41485263d4.expect,#source:embedded_EXPECT_OUTPUT[1922][4350],[1922][4350],sonuclar_tum\kosu_20260510_203601\loglar\0096_0117__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix03_mul_2x2__41485263d4.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0096_0117__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix03_mul_2x2__41485263d4.txt,compact
97,UYUSMAZ,compact,4.915,0,uxm\tests\all_expected_known\0118__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix04_identity_trace_det2__dc519cfef9.uxm,uxm\tests\all_expected_known\0118__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix04_identity_trace_det2__dc519cfef9.expect,#source:embedded_EXPECT_OUTPUT[100][010][001]3-2,[100][010][001]3-2,sonuclar_tum\kosu_20260510_203601\loglar\0097_0118__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix04_identity_trace_det2__dc519cfef9.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0097_0118__s10_STAGE10_matrix_adv_tensor__uxm_tests_matrix_test_matrix04_identity_trace_det2__dc519cfef9.txt,compact
98,UYUSMAZ,compact,4.700,0,uxm\tests\all_expected_known\0119__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test01_print_A__b500a9cd9d.uxm,uxm\tests\all_expected_known\0119__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test01_print_A__b500a9cd9d.expect,#source:embedded_EXPECT_OUTPUT50,50,sonuclar_tum\kosu_20260510_203601\loglar\0098_0119__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test01_print_A__b500a9cd9d.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0098_0119__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test01_print_A__b500a9cd9d.txt,compact
99,UYUSMAZ,compact,4.372,0,uxm\tests\all_expected_known\0123__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test05_meta_add__7f35cb022e.uxm,uxm\tests\all_expected_known\0123__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test05_meta_add__7f35cb022e.expect,#source:embedded_EXPECT_OUTPUT30,30,sonuclar_tum\kosu_20260510_203601\loglar\0099_0123__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test05_meta_add__7f35cb022e.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0099_0123__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test05_meta_add__7f35cb022e.txt,compact
100,UYUSMAZ,compact,5.026,0,uxm\tests\all_expected_known\0124__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test06_dynamic_meta_mul__29485899d9.uxm,uxm\tests\all_expected_known\0124__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test06_dynamic_meta_mul__29485899d9.expect,#source:embedded_EXPECT_OUTPUT42,42,sonuclar_tum\kosu_20260510_203601\loglar\0100_0124__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test06_dynamic_meta_mul__29485899d9.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0100_0124__s10_STAGE10_matrix_adv_tensor__uxm_tests_native_test06_dynamic_meta_mul__29485899d9.txt,compact
